,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
Overall experience,,,(N),-4,-3,,-2,-1,Mean
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,17,52.9%,41.2%,5.9%,,0.0%,3.5
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,17,52.9%,47.1%,,,
Community service or volunteer work.,,,,17,47.1%,52.9%,,,
Research project with faculty outside of course requirements.,,,,17,5.9%,94.1%,,,
Study abroad.,,,,16,50.0%,50.0%,,,
Culminating senior experience.,,,,17,82.4%,17.6%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,,Military,Volunteer,
Principal activity,,(N)   full-time paid,,part-time paid,school,,service,activity,Other
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),17,,70.6%,23.5%,5.9%,,0.0%,0.0%,0.0%
,,Less than,,"$30,000 to","$40,000 to","$50,000 to",,"$60,000 or",
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",,more,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,2,,100.0%,0.0%,0.0%,0.0%,,0.0%,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,2,,50.0%,50.0%,,0.0%,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,,(Law),Other
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",2,0.0%,50.0%,0.0%,0.0%,0.0%,,0.0%,50.0%
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Classics,,,,,,,,,
Graduates (Calendar Year 2015): 19,,,,,,,,,
Survey Respondents: 15,,,,,,,,,
Response Rate: 78.9%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,14,85.7%,14.3%,0.0%,0.0%,3.9,
The quality of teaching.,,,14,71.4%,28.6%,0.0%,0.0%,3.7,
Academic advising.,,,14,57.1%,21.4%,21.4%,0.0%,3.4,
Access to classes.,,,14,78.6%,14.3%,7.1%,0.0%,3.7,
Faculty concern for your academic progress.,,,14,71.4%,14.3%,14.3%,0.0%,3.6,
Writing preparation.,,,14,78.6%,7.1%,14.3%,0.0%,3.6,
Connections to the rest of your academics.,,,14,71.4%,21.4%,7.1%,0.0%,3.6,
Career preparation and guidance.,,,14,50.0%,28.6%,7.1%,14.3%,3.1,
Your overall experience.,,,14,78.6%,21.4%,0.0%,0.0%,3.8,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,15,33.3%,66.7%,0.0%,0.0%,3.4,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,14,35.7%,64.3%,,,
Community service or volunteer work.,,,,14,42.9%,57.1%,,,
Research project with faculty outside of course requirements.,,,,14,50.0%,50.0%,,,
Study abroad.,,,,15,46.7%,53.3%,,,
Culminating senior experience.,,,,14,35.7%,64.3%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),15,,40.0%,0.0%,46.7%,0.0%,0.0%,13.3%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,1,,0.0%,0.0%,100.0%,0.0%,0.0%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,1,,100.0%,0.0%,,0.0%,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",3,0.0%,33.3%,33.3%,0.0%,0.0%,33.3%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
English,,,,,,,,,
Graduates (Calendar Year 2015): 127,,,,,,,,,
Survey Respondents: 88,,,,,,,,,
Response Rate: 69.3%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,87,57.5%,34.5%,8.0%,0.0%,3.5,
The quality of teaching.,,,87,54.0%,35.6%,10.3%,0.0%,3.4,
Academic advising.,,,87,27.6%,24.1%,31.0%,17.2%,2.6,
Access to classes.,,,87,63.2%,29.9%,6.9%,0.0%,3.6,
Faculty concern for your academic progress.,,,87,49.4%,29.9%,17.2%,3.4%,3.3,
Writing preparation.,,,87,71.3%,21.8%,6.9%,0.0%,3.6,
Connections to the rest of your academics.,,,85,44.7%,42.4%,11.8%,1.2%,3.3,
Career preparation and guidance.,,,86,33.7%,32.6%,22.1%,11.6%,2.9,
Your overall experience.,,,86,55.8%,38.4%,5.8%,0.0%,3.5,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,87,73.6%,18.4%,8.0%,0.0%,3.7,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,87,47.1%,52.9%,,,
Community service or volunteer work.,,,,87,55.2%,44.8%,,,
Research project with faculty outside of course requirements.,,,,87,19.5%,80.5%,,,
Study abroad.,,,,88,31.8%,68.2%,,,
Culminating senior experience.,,,,87,40.2%,59.8%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),86,,51.2%,22.1%,20.9%,0.0%,3.5%,2.3%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,10,,30.0%,0.0%,30.0%,30.0%,10.0%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,16,,81.3%,0.0%,18.8%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",16,6.3%,62.5%,12.5%,0.0%,0.0%,18.8%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
History of Art and Architecture,,,,,,,,,
Graduates (Calendar Year 2015): 14,,,,,,,,,
Survey Respondents: 11,,,,,,,,,
Response Rate: 78.6%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,,Very,
,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,,-1,Mean
The accessibility of faculty.,,,11,72.7%,27.3%,0.0%,,0.0%,3.7
The quality of teaching.,,,11,72.7%,27.3%,0.0%,,0.0%,3.7
Academic advising.,,,11,81.8%,0.0%,18.2%,,0.0%,3.6
Access to classes.,,,11,45.5%,36.4%,18.2%,,0.0%,3.3
Faculty concern for your academic progress.,,,11,90.9%,9.1%,0.0%,,0.0%,3.9
Writing preparation.,,,11,81.8%,18.2%,0.0%,,0.0%,3.8
Connections to the rest of your academics.,,,11,45.5%,45.5%,0.0%,,9.1%,3.3
Career preparation and guidance.,,,11,54.5%,36.4%,9.1%,,0.0%,3.5
Your overall experience.,,,11,63.6%,36.4%,0.0%,,0.0%,3.6
,,,,Very,Somewhat,Somewhat,,Very,
,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
Overall experience,,,(N),-4,-3,-2,,-1,Mean
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,11,27.3%,72.7%,0.0%,,0.0%,3.3
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,11,81.8%,18.2%,,,
Community service or volunteer work.,,,,11,45.5%,54.5%,,,
Research project with faculty outside of course requirements.,,,,11,36.4%,63.6%,,,
Study abroad.,,,,11,36.4%,63.6%,,,
Culminating senior experience.,,,,11,45.5%,54.5%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,,Volunteer,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,,activity,Other
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),11,,36.4%,54.5%,9.1%,,0.0%,0.0%,0.0%
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",,more,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,0,,0.0%,0.0%,0.0%,0.0%,,0.0%,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,0,,0.0%,0.0%,,0.0%,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,,(Law),Other
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",0,0.0%,0.0%,0.0%,0.0%,0.0%,,0.0%,0.0%
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
History,,,,,,,,,
Graduates (Calendar Year 2015): 79,,,,,,,,,
Survey Respondents: 58,,,,,,,,,
Response Rate: 73.4%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,57,61.4%,33.3%,5.3%,0.0%,3.6,
The quality of teaching.,,,56,64.3%,28.6%,5.4%,1.8%,3.6,
Academic advising.,,,56,26.8%,39.3%,25.0%,8.9%,2.8,
Access to classes.,,,57,54.4%,33.3%,8.8%,3.5%,3.4,
Faculty concern for your academic progress.,,,56,39.3%,46.4%,5.4%,8.9%,3.2,
Writing preparation.,,,56,57.1%,41.1%,1.8%,0.0%,3.6,
Connections to the rest of your academics.,,,55,34.5%,52.7%,10.9%,1.8%,3.2,
Career preparation and guidance.,,,56,21.4%,42.9%,21.4%,14.3%,2.7,
Your overall experience.,,,56,53.6%,35.7%,10.7%,0.0%,3.4,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,58,63.8%,32.8%,3.4%,0.0%,3.6,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,58,34.5%,65.5%,,,
Community service or volunteer work.,,,,58,43.1%,56.9%,,,
Research project with faculty outside of course requirements.,,,,58,24.1%,75.9%,,,
Study abroad.,,,,58,24.1%,75.9%,,,
Culminating senior experience.,,,,58,19.0%,81.0%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),56,,37.5%,12.5%,42.9%,1.8%,3.6%,1.8%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,4,,0.0%,75.0%,25.0%,0.0%,0.0%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,4,,50.0%,0.0%,50.0%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",20,25.0%,50.0%,5.0%,0.0%,5.0%,15.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Judaic and Near Eastern Studies,,,,,,,,,
Graduates (Calendar Year 2015): 7,,,,,,,,,
Survey Respondents: 6,,,,,,,,,
Response Rate: 85.7%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,6,33.3%,50.0%,16.7%,0.0%,3.2,
The quality of teaching.,,,6,66.7%,33.3%,0.0%,0.0%,3.7,
Academic advising.,,,6,33.3%,33.3%,33.3%,0.0%,3.0,
Access to classes.,,,6,16.7%,50.0%,16.7%,16.7%,2.7,
Faculty concern for your academic progress.,,,6,50.0%,33.3%,16.7%,0.0%,3.3,
Writing preparation.,,,6,33.3%,50.0%,16.7%,0.0%,3.2,
Connections to the rest of your academics.,,,6,16.7%,33.3%,33.3%,16.7%,2.5,
Career preparation and guidance.,,,6,16.7%,50.0%,33.3%,0.0%,2.8,
Your overall experience.,,,6,50.0%,50.0%,0.0%,0.0%,3.5,
,,,,Very,Somewhat,Somewhat,Very,,
